# This likelihood corresponds to the Planck 2018 lensing data

# Grab the clik version of the Planck 2018 lensing likelihood
Planck_lensing.path_clik = os.path.join(data.path['data'], 'planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8.clik_lensing')

# Nuisance parameters, important because it tells the sampler to recompute this lkl when any nuisance parameters changes
Planck_lensing.use_nuisance = ['A_planck']
Planck_lensing.nuisance_priors = {'A_planck': [1.0, 0.0025]}

# Usually this likelihood is used in combination with the highl likelihood,
# which imposes a gaussian prior on this nuisance parameter.
# If you run this likelihood alone (without any highl one), you need to
# impose the gaussian prior here. In that case, uncomment the two lines:
#Planck_highl.A_planck_prior_center            = 1
#Planck_highl.A_planck_prior_variance          = 0.0025
