# This likelihood corresponds to the Planck 2018 low_l TT commader data (only temperature)

# Grab the clik version of the lowl_TT likelihood
Planck_lowl_TT.path_clik = os.path.join(data.path['data'], 'planck_2018/baseline/plc_3.0/low_l/commander/commander_dx12_v3_2_29.clik')

# Nuisance parameters, important because it tells the sampler to recompute this lkl when any nuisance parameters changes
Planck_lowl_TT.use_nuisance = ['A_planck']
Planck_lowl_TT.nuisance_priors = {'A_planck': [1.0, 0.0025]}

# Usually this likelihood is used in combination with the highl likelihood,
# which imposes a gaussian prior on this nuisance parameter.
# If you run this likelihood alone (without any highl one), you need to
# impose the gaussian prior here. In that case, uncomment the two lines:
#Planck_highl.A_planck_prior_center            = 1
#Planck_highl.A_planck_prior_variance          = 0.0025
